"Cuenta";"Titulo";"aperturad";"aperturah";"Apertura";"AcumAnt_deudor";"AcumAnt_acreedor";"AcumPer_deudor";"AcumPer_acreedor";"Saldo_deudor";"Saldo_acreedor";"Saldo"
"1000000001";"CAPITAL SOCIAL";"0";"3305,5";"3305.50H";"0";"-3305,5";"0";"0";"0";"";"0"
"1120000001";"RESERVA LEGAL";"0";"2075,89";"2075.89H";"0";"-2075,89";"0";"0";"0";"";"0"
"1130000002";"RESERVAS VOLUNTARIAS";"0";"57001,49";"57001.49H";"0";"-57001,49";"0";"0";"0";"";"0"
"1190000001";"DIFERENCIAS POR AJUSTE DEL CAP";"0";"0,07";"0.07H";"0";"-0,07";"0";"0";"0";"";"0"
"1210002011";"RESULTADO NEGATIVO EJERCICIO 2";"924,4";"0";"924.40D";"-924,4";"0";"0";"0";"0";"";"0"
"1210002012";"RESULTADO NEGATIVO EJERCICIO 2";"0";"0";"0";"0";"0";"29714,24";"0";"29714,24";"";"29714.24D"
"1290000001";"PERDIDAS Y GANANCIAS";"29714,24";"0";"29714.24D";"-29714,24";"0";"0";"29714,24";"";"29714,24";"29714.24H"
"20600*****";"AGRUP- APLICACIONES INFORMATIC";"3467,82";"";"3467.82D";"-3467,82";"";"";"";"";"";"0"
"21500*****";"AGRUP- OTRAS INSTALACIONES";"3311,96";"";"3311.96D";"-3311,96";"";"";"";"";"";"0"
"21600*****";"AGRUP- MOBILIARIO";"5440,37";"";"5440.37D";"-5440,37";"";"";"";"";"";"0"
"21700*****";"AGRUP- EQUIPOS PARA PROCESOS D";"6161,91";"";"6161.91D";"-6161,91";"";"431,29";"";"431,29";"";"431.29D"
"2501000002";"INVERS. FINANCIERAS ACE";"124";"0";"124.00D";"-124";"0";"0";"0";"0";"";"0"
"2600000001";"FIANZA ALQUILER C/ URUGUAY";"2000";"0";"2000.00D";"-2000";"0";"0";"0";"0";"";"0"
"28060*****";"AGRUP- AMORTIZACION ACUMULADA ";"";"3467,82";"3467.82H";"";"-3467,82";"";"";"";"";"0"
"28150*****";"AGRUP- AMORTIZACION ACUMULADA ";"";"4065,44";"4065.44H";"";"-4065,44";"";"142,04";"";"142,04";"142.04H"
"28160*****";"AGRUP- AMORTIZACION ACUMULADA ";"";"4480,24";"4480.24H";"";"-4480,24";"";"112,08";"";"112,08";"112.08H"
"28170*****";"AGRUP- AMORTIZACION ACUMULADA ";"";"5002,88";"5002.88H";"";"-5002,88";"";"352,02";"";"352,02";"352.02H"
"3000000001";"EXISTENCIAS HARDWARE";"2346,04";"0";"2346.04D";"-2346,04";"0";"1767,68";"2346,04";"";"578,36";"578.36H"
"3000000002";"EXISTENCIAS CONSUMIBLES";"691,44";"0";"691.44D";"-691,44";"0";"661,06";"691,44";"";"30,38";"30.38H"
"3000000003";"EXISTENCIAS SOFT. STANDARD";"244,38";"0";"244.38D";"-244,38";"0";"282,93";"244,38";"38,55";"";"38.55D"
"40000*****";"AGRUP- PROVEEDORES (EUROS)";"";"2639,69";"2639.69H";"";"-2639,69";"54445,83";"53896,32";"549,51";"";"549.51D"
"41000*****";"AGRUP- ACREEDORES POR PRESTACI";"7,73";"798,89";"791.16H";"-7,73";"-798,89";"21657,75";"21368,75";"289";"";"289.00D"
"43000*****";"AGRUP- CLIENTES (EUROS)";"17295,7";"";"17295.70D";"-17295,7";"";"256900,23";"258516,32";"";"1616,09";"1616.09H"
"4360000153";"VIVEROS VILLANUEVA";"0";"0";"0";"0";"0";"94,17";"0";"94,17";"";"94.17D"
"4360000176";"PALMOTOR SAFOR, S.L.";"0";"0";"0";"0";"0";"410,64";"0";"410,64";"";"410.64D"
"4650000001";"NOMINA PENDIENTE RAFA";"0";"0";"0";"0";"0";"18967,45";"19380";"";"412,55";"412.55H"
"4650000003";"NOMINA PENDIENTE MANOLO";"0";"0";"0";"0";"0";"18967,45";"19380";"";"412,55";"412.55H"
"4650000004";"NOMINA PENDIENTE M. ANGEL";"1,71";"0";"1.71D";"-1,71";"0";"18759,77";"19152";"";"392,23";"392.23H"
"4650000006";"NOMINA PENDIENTE M. CARMEN";"0";"0";"0";"0";"0";"14220,47";"15502,53";"";"1282,06";"1282.06H"
"4650000007";"NOMINA PENDIENTE MONICA";"0";"0";"0";"0";"0";"14707,55";"15974,48";"";"1266,93";"1266.93H"
"4650000008";"NOMINA PENDIENTE DAVID";"0";"0";"0";"0";"0";"16419,17";"17856,72";"";"1437,55";"1437.55H"
"4651000001";"GASTOS DE VIAJE RAFA";"0";"823,2";"823.20H";"0";"-823,2";"3212,58";"2499,53";"713,05";"";"713.05D"
"4651000003";"GASTOS DE VIAJE MANOLO";"0";"981,29";"981.29H";"0";"-981,29";"5074,58";"4535,58";"539";"";"539.00D"
"4651000004";"GASTOS DE VIAJE M. ANGEL";"0";"926,46";"926.46H";"0";"-926,46";"3668,71";"2906,64";"762,07";"";"762.07D"
"4651000006";"GASTOS DE VIAJE M. CARMEN";"0";"18,68";"18.68H";"0";"-18,68";"38,06";"19,38";"18,68";"";"18.68D"
"4651000007";"GASTOS DE VIAJE MONICA";"0";"0";"0";"0";"0";"32,3";"32,3";"0";"";"0"
"4651000008";"GASTOS DE VIAJE DAVID";"0";"26,22";"26.22H";"0";"-26,22";"112,88";"86,66";"26,22";"";"26.22D"
"4709000001";"H.P., DEUDORA DEVOLUCION IMPUE";"2066,26";"0";"2066.26D";"-2066,26";"0";"0";"2066,26";"";"2066,26";"2066.26H"
"4720000014";"H.P., IVA SOPORTADO AL 21%";"0";"0";"0";"0";"0";"12670,63";"9612,65";"3057,98";"";"3057.98D"
"4720000015";"H.P., IVA SOPORTADO AL 21% B.I";"0";"0";"0";"0";"0";"107,32";"107,32";"0";"";"0"
"4720000016";"H.P., IVA SOPORTADO AL 21%, IS";"0";"0";"0";"0";"0";"8,56";"8,56";"0";"";"0"
"4720000018";"H.P., IVA SOPORTADO 10%";"0";"0";"0";"0";"0";"13,98";"7,23";"6,75";"";"6.75D"
"4730000001";"HACIENDA PUBLICA, RETENCIONES";"0";"0";"0";"0";"0";"0,12";"0";"0,12";"";"0.12D"
"4745000001";"CRED. PERDIDAS PENDIENTES A CO";"9790,42";"0";"9790.42D";"-9790,42";"0";"0";"0";"0";"";"0"
"4750000001";"HACIENDA PUBLICA, ACREEDORA PO";"0";"6894,13";"6894.13H";"0";"-6894,13";"28652,59";"21758,46";"6894,13";"";"6894.13D"
"4751000001";"HACIENDA PUBLICA, ACREEDORA PO";"0";"3737,08";"3737.08H";"0";"-3737,08";"15302,73";"15783,15";"";"480,42";"480.42H"
"4752000000";"HACIENDA PUBLICA, ACREEDORA PO";"0";"1059,2";"1059.20H";"0";"-1059,2";"1059,2";"0";"1059,2";"";"1059.20D"
"4760000001";"ORGANISMOS DE LA SEGURIDAD SOC";"0";"1681,89";"1681.89H";"0";"-1681,89";"20199,72";"20340,21";"";"140,49";"140.49H"
"4770000007";"H.P., IVA REPERCUTIDO 21%";"0";"0";"0";"0";"0";"31552,73";"44054,56";"";"12501,83";"12501.83H"
"4770000008";"H.P., IVA REPERCUTIDO 21% I.S.";"0";"0";"0";"0";"0";"11,54";"11,54";"0";"";"0"
"4900000001";"DETERIORO DE VALOR DE CRÉDITOS";"0";"0";"0";"0";"0";"0";"504,81";"";"504,81";"504.81H"
"5550000001";"PARTIDAS PENDIENTES APLICACION";"0";"0";"0";"0";"0";"0";"28,87";"";"28,87";"28.87H"
"5700000001";"CAJA - CTA. 4908";"6170,57";"0";"6170.57D";"-6170,57";"0";"182,54";"212,56";"";"30,02";"30.02H"
"5720000001";"LA CAIXA - CTA. 4908";"1817,37";"0";"1817.37D";"-1817,37";"0";"1234797137,08";"1234794677,2";"2459,88";"";"2459.88D"
"5720000002";"LA CAIXA - CUENTA 94745";"7409,74";"0";"7409.74D";"-7409,74";"0";"6459,2";"13868,94";"";"7409,74";"7409.74H"
"5720000003";"BANCO SABADELL";"0";"0";"0";"0";"0";"57319,93";"51088,53";"6231,4";"";"6231.40D"
"6000000001";"COMPRAS HARDWARE";"0";"0";"0";"0";"0";"26537,18";"0";"26537,18";"";"26537.18D"
"6000000002";"COMPRAS CONSUMIBLES";"0";"0";"0";"0";"0";"5006,61";"0";"5006,61";"";"5006.61D"
"6000000003";"COMPRAS SOFTWARE STANDARD";"0";"0";"0";"0";"0";"5529,87";"0";"5529,87";"";"5529.87D"
"6020000001";"MATERIAL DE OFICINA";"0";"0";"0";"0";"0";"408,03";"0";"408,03";"";"408.03D"
"6020000002";"COMPRAS PRODUCTOS INTERNET (US";"0";"0";"0";"0";"0";"495,36";"172,74";"322,62";"";"322.62D"
"6070000002";"SERVICIOS SERVEISWEB";"0";"0";"0";"0";"0";"2075";"0";"2075";"";"2075.00D"
"6070000005";"SERVICIOS 1&1 - ARICLINIC";"0";"0";"0";"0";"0";"719,88";"0";"719,88";"";"719.88D"
"6070000007";"SERVIDOR 1&1 - MI WEB";"0";"0";"0";"0";"0";"999,06";"0";"999,06";"";"999.06D"
"6070000008";"PRODUCTOS ALCATRAZ";"0";"0";"0";"0";"0";"1099";"0";"1099";"";"1099.00D"
"6070000009";"FOTOS WEB";"0";"0";"0";"0";"0";"350";"0";"350";"";"350.00D"
"6070000010";"SERVIDOR CLOUD DINAMICO - CLIE";"0";"0";"0";"0";"0";"338,95";"0";"338,95";"";"338.95D"
"6080000001";"DEVOLUCION COMPRAS HARDWARE";"0";"0";"0";"0";"0";"0";"464,15";"";"464,15";"464.15H"
"6080000003";"DEVOLUCION COMPRAS SOFTWARE ST";"0";"0";"0";"0";"0";"0";"160,82";"";"160,82";"160.82H"
"6100000001";"VARIACION EXIST. HARDWARE";"0";"0";"0";"0";"0";"2346,04";"1767,68";"578,36";"";"578.36D"
"6100000002";"VARIACION EXIST. CONSUMIBLES";"0";"0";"0";"0";"0";"691,44";"661,06";"30,38";"";"30.38D"
"6100000003";"VARIACION EXIST. SOFT. STANDAR";"0";"0";"0";"0";"0";"244,38";"282,93";"";"38,55";"38.55H"
"6210000001";"ARRENDAMIENTO DESPACHO";"0";"0";"0";"0";"0";"9800";"0";"9800";"";"9800.00D"
"6230000001";"GRUPO DALGO Y 2000, S.L.";"0";"0";"0";"0";"0";"1541,56";"0";"1541,56";"";"1541.56D"
"6230000002";"FEMEVAL, S.L.";"0";"0";"0";"0";"0";"472,88";"0";"472,88";"";"472.88D"
"6230000003";"UNIMAT PREVENCION";"0";"0";"0";"0";"0";"328,76";"0";"328,76";"";"328.76D"
"6230000004";"METAL 2000";"0";"0";"0";"0";"0";"705,6";"0";"705,6";"";"705.60D"
"6230000006";"CAMERFIRMA";"0";"0";"0";"0";"0";"80";"0";"80";"";"80.00D"
"6240000002";"TRANSPORTES SEUR";"0";"0";"0";"0";"0";"73,84";"135,2";"";"61,36";"61.36H"
"6240000003";"TRANSPORTES TELE-TAXI";"0";"0";"0";"0";"0";"17,18";"0";"17,18";"";"17.18D"
"6260000001";"GASTOS "LA CAIXA"";"0";"0";"0";"0";"0";"662,57";"151,46";"511,11";"";"511.11D"
"6260000002";"GASTOS BANCARIOS SABADELL";"0";"0";"0";"0";"0";"103,77";"0";"103,77";"";"103.77D"
"6270000001";"PUBLICIDAD, PROPAGANDA Y RELAC";"0";"0";"0";"0";"0";"93,33";"0";"93,33";"";"93.33D"
"6280000001";"AGUA";"0";"0";"0";"0";"0";"300,79";"0";"300,79";"";"300.79D"
"6280000002";"LUZ";"0";"0";"0";"0";"0";"1713,73";"0";"1713,73";"";"1713.73D"
"6290000003";"LIMPIEZA DESPACHO";"0";"0";"0";"0";"0";"600";"0";"600";"";"600.00D"
"6290000004";"DIETAS/COMIDAS";"0";"0";"0";"0";"0";"4706,9";"0";"4706,9";"";"4706.90D"
"6290000007";"KILOMETRAJE";"0";"0";"0";"0";"0";"5538,19";"0";"5538,19";"";"5538.19D"
"6290000008";"SELLOS/ENVIOS POSTALES";"0";"0";"0";"0";"0";"35,14";"0";"35,14";"";"35.14D"
"6290000011";"GASTOS VARIOS";"0";"0";"0";"0";"0";"111,83";"0";"111,83";"";"111.83D"
"6290000012";"TELEFONO TELEFONICA";"0";"0";"0";"0";"0";"24";"0";"24";"";"24.00D"
"6290000013";"DOMINIOS ARIADNA";"0";"0";"0";"0";"0";"10,95";"0";"10,95";"";"10.95D"
"6290000014";"TELEFONO ONO";"0";"0";"0";"0";"0";"1006,81";"0";"1006,81";"";"1006.81D"
"6290000015";"REGISTRO MERCANTIL";"0";"0";"0";"0";"0";"54,65";"0";"54,65";"";"54.65D"
"6290000019";"SERVICIOS ALQUILER CENTRALITA";"0";"0";"0";"0";"0";"552";"0";"552";"";"552.00D"
"6290000100";"INMOVILIZADO ESCASO VALOR";"0";"0";"0";"0";"0";"79,75";"0";"79,75";"";"79.75D"
"6310000001";"CAMARA DE COMERCIO";"0";"0";"0";"0";"0";"4,78";"0";"4,78";"";"4.78D"
"6400000001";"SUELDOS Y SALARIOS RAFA";"0";"0";"0";"0";"0";"22802";"0";"22802";"";"22802.00D"
"6400000003";"SUELDOS Y SALARIOS MANOLO";"0";"0";"0";"0";"0";"22800";"0";"22800";"";"22800.00D"
"6400000004";"SUELDOS Y SALARIOS M.ANGEL";"0";"0";"0";"0";"0";"22800";"0";"22800";"";"22800.00D"
"6400000006";"SUELDOS Y SALARIOS M. CARMEN";"0";"0";"0";"0";"0";"19542,56";"0";"19542,56";"";"19542.56D"
"6400000007";"SUELDOS Y SALARIOS MONICA";"0";"0";"0";"0";"0";"19079,43";"0";"19079,43";"";"19079.43D"
"6400000008";"SUELDOS Y SALARIOS DAVID";"0";"0";"0";"0";"0";"21121,22";"0";"21121,22";"";"21121.22D"
"6420000001";"S.SOCIAL EMPRESA TRABAJADORES";"0";"0";"0";"0";"0";"16668,35";"0";"16668,35";"";"16668.35D"
"6490000001";"SEGURO CONVENIO DE COMERCIO EM";"0";"0";"0";"0";"0";"231,66";"0";"231,66";"";"231.66D"
"6650000001";"INTERESES POR DESCUENTO DE EFE";"0";"0";"0";"0";"0";"48,1";"0";"48,1";"";"48.10D"
"6690000001";"OTROS GASTOS FINANCIEROS";"0";"0";"0";"0";"0";"38,94";"1,26";"37,68";"";"37.68D"
"68150*****";"AGRUP- AMORTIZACION DEL INMOVI";"";"";"0";"";"";"142,04";"";"142,04";"";"142.04D"
"68160*****";"AGRUP- AMORTIZACION DEL INMOVI";"";"";"0";"";"";"112,08";"";"112,08";"";"112.08D"
"68170*****";"AGRUP- AMORT. DEL INMOVILIZADO";"";"";"0";"";"";"352,02";"";"352,02";"";"352.02D"
"6940000001";"PÉRDIDA POR DETERIORO CRÉDITOS";"0";"0";"0";"0";"0";"504,81";"0";"504,81";"";"504.81D"
"7000000001";"VENTAS HARDWARE";"0";"0";"0";"0";"0";"0";"32659,31";"";"32659,31";"32659.31H"
"7000000002";"VENTAS CONSUMIBLES";"0";"0";"0";"0";"0";"0";"6633,24";"";"6633,24";"6633.24H"
"7000000003";"VENTAS SOFTWARE STANDARD";"0";"0";"0";"0";"0";"0";"4775,9";"";"4775,9";"4775.90H"
"7050000001";"SOFTWARE";"0";"0";"0";"0";"0";"0";"95013,95";"";"95013,95";"95013.95H"
"7050000002";"MANTENIMIENTO";"0";"0";"0";"0";"0";"0";"55508";"";"55508";"55508.00H"
"7050000003";"PRESTACION DE SERVICIOS";"0";"0";"0";"0";"0";"0";"180";"";"180";"180.00H"
"7050000004";"DESPLAZAMIENTO";"0";"0";"0";"0";"0";"96";"3315";"";"3219";"3219.00H"
"7050000005";"SERVICIOS 1&1 - CLOUD DINAMICO";"0";"0";"0";"0";"0";"0";"550";"";"550";"550.00H"
"7050000006";"SERVICIOS SERVEISWEB";"0";"0";"0";"0";"0";"0";"2940";"";"2940";"2940.00H"
"[phone]";"SERVICIOS AFILNET - SMS";"0";"0";"0";"0";"0";"0";"15";"";"15";"15.00H"
"7050000008";"SERVICIOS ARICLINIC";"0";"0";"0";"0";"0";"0";"3960";"";"3960";"3960.00H"
"7050000009";"SERVICIOS 1&1 - MI WEB";"0";"0";"0";"0";"0";"0";"1926";"";"1926";"1926.00H"
"7050000010";"PRODUCTOS ALCATRAZ";"0";"0";"0";"0";"0";"0";"2190";"";"2190";"2190.00H"
"7080000001";"DEVOLUCION VENTAS";"0";"0";"0";"0";"0";"862,5";"0";"862,5";"";"862.50D"
"7690000001";"INGRESOS FINANCIERO "LA CAIXA"";"0";"0";"0";"0";"0";"0";"30,71";"";"30,71";"30.71H"
